[0.026s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --build /Users/frank/ros2_ws/build/mycobot_description -- -j10 -l10
[0.120s] Invoked command in '/Users/frank/ros2_ws/build/mycobot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --build /Users/frank/ros2_ws/build/mycobot_description -- -j10 -l10
[0.271s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=3 _=/Users/frank/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/frank/miniconda3/envs/ros_env/bin/cmake --install /Users/frank/ros2_ws/build/mycobot_description
[0.285s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/build/.built_by
[0.288s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/build/COLCON_IGNORE
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/.colcon_install_layout
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/COLCON_IGNORE
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/_local_setup_util_ps1.py
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/_local_setup_util_sh.py
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.bash
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.ps1
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.sh
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.zsh
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.bash
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.ps1
[0.289s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.sh
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.zsh
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/COLCON_IGNORE
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-37/events.log
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-37/logger_all.log
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-59/events.log
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-59/logger_all.log
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-38-14/events.log
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-38-14/logger_all.log
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/latest
[0.290s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/latest_build
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630.urdf
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630.urdf.xacro
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/base.dae
[0.291s] -- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link1.dae
