[0.027s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': SHLVL=2 _=/Users/frank/miniconda3/envs/ros_env/bin/env /Users/frank/miniconda3/envs/ros_env/bin/cmake /Users/frank/ros2_ws/src/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/frank/ros2_ws/install/mycobot_description
[0.076s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.076s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.076s]   CMake.
[0.076s] 
[0.076s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.076s]   to tell CMake that the project requires at least <min> but has been updated
[0.076s]   to work with policies introduced by <max> or earlier.
[0.076s] 
[0.076s] 
[0.162s] -- Found ament_cmake: 1.3.11 (/Users/frank/miniconda3/envs/ros_env/share/ament_cmake/cmake)
[0.342s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.362s] -- Found ament_lint_auto: 0.12.11 (/Users/frank/miniconda3/envs/ros_env/share/ament_lint_auto/cmake)
[0.442s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.452s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.455s] -- Added test 'xmllint' to check XML markup files
[0.457s] -- Configuring done (0.4s)
[0.469s] -- Generating done (0.0s)
[0.470s] -- Build files have been written to: /Users/frank/ros2_ws/build/mycobot_description
[0.471s] Invoked command in '/Users/frank/ros2_ws/build/mycobot_description' returned '0': SHLVL=2 _=/Users/frank/miniconda3/envs/ros_env/bin/env /Users/frank/miniconda3/envs/ros_env/bin/cmake /Users/frank/ros2_ws/src/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/frank/ros2_ws/install/mycobot_description
[0.474s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': SHLVL=2 _=/Users/frank/miniconda3/envs/ros_env/bin/env /Users/frank/miniconda3/envs/ros_env/bin/cmake --build /Users/frank/ros2_ws/build/mycobot_description -- -j10 -l10
[0.560s] Invoked command in '/Users/frank/ros2_ws/build/mycobot_description' returned '0': SHLVL=2 _=/Users/frank/miniconda3/envs/ros_env/bin/env /Users/frank/miniconda3/envs/ros_env/bin/cmake --build /Users/frank/ros2_ws/build/mycobot_description -- -j10 -l10
[0.724s] Invoking command in '/Users/frank/ros2_ws/build/mycobot_description': SHLVL=2 _=/Users/frank/miniconda3/envs/ros_env/bin/env /Users/frank/miniconda3/envs/ros_env/bin/cmake --install /Users/frank/ros2_ws/build/mycobot_description
[0.740s] -- Install configuration: ""
[0.740s] -- Execute custom install script
[0.741s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/build/.built_by
[0.758s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/build/COLCON_IGNORE
[0.774s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/.colcon_install_layout
[0.790s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/COLCON_IGNORE
[0.806s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/_local_setup_util_ps1.py
[0.821s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/_local_setup_util_sh.py
[0.837s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.bash
[0.853s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.ps1
[0.869s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.sh
[0.885s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.zsh
[0.901s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.bash
[0.916s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.ps1
[0.932s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.sh
[0.948s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.zsh
[0.964s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/COLCON_IGNORE
[0.979s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-37/events.log
[0.995s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-37/logger_all.log
[1.011s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-59/events.log
[1.027s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-59/logger_all.log
[1.043s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-38-14/events.log
[1.059s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-38-14/logger_all.log
[1.076s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/latest
[1.091s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/latest_build
[1.107s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630.urdf
[1.123s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630.urdf.xacro
[1.139s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/base.dae
[1.154s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link1.dae
[1.171s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link2.dae
[1.188s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link3.dae
[1.205s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link4.dae
[1.221s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link5.dae
[1.238s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link6.dae
[1.253s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/single_suction_cup.dae
[1.269s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/launch/display.launch.py
[1.285s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/launch/foxglove.launch.py
[1.302s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/config/controllers.yaml
[1.318s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/display.rviz
[1.333s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[1.349s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[1.366s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[1.381s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[1.396s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[1.412s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[1.427s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[1.444s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[1.460s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[1.477s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[1.493s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[1.510s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[1.526s] -- Symlinking: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
