-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/build/.built_by
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/build/COLCON_IGNORE
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/.colcon_install_layout
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/COLCON_IGNORE
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/_local_setup_util_sh.py
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.bash
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.ps1
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.sh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/local_setup.zsh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.bash
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.ps1
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.sh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/install/setup.zsh
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/COLCON_IGNORE
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-37/events.log
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-37/logger_all.log
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-59/events.log
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-37-59/logger_all.log
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-38-14/events.log
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/build_2026-02-14_22-38-14/logger_all.log
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/latest
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/log/latest_build
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630.urdf
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630.urdf.xacro
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/base.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link1.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link2.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link3.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link4.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link5.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/link6.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/single_suction_cup.dae
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/launch/display.launch.py
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/launch/foxglove.launch.py
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/config/controllers.yaml
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/display.rviz
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Up-to-date symlink: /Users/frank/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
